Name of Program,Weeks Duration,Hours,FullTime,Part Time,Type,Tuition,Active,Category,Without Type,URL,JSON,SMORG,
A+ Network+ And Microsoft Certification Preparation,38,950,Yes,Yes,Diploma,8510 ,Yes,IT,A+ NETWORK+ AND MICROSOFT CERTIFICATION PREPARATION,a_network_and_microsoft_certification_preparation,a_network_and_microsoft_certification_preparation_programdata.json,a_network_and_microsoft_certification_preparation_diploma.pdf,
Accounting Administrator With Sage,40,1000,Yes,Yes,Diploma,11559 ,Yes,Accounting,ACCOUNTING ADMINISTRATOR with SAGE,accounting_administrator_with_sage,accounting_administrator_with_sage_programdata.json,accounting_administrator_with_sage_diploma.pdf,
Accounting And Business Technology Diploma,45,1125,Yes,Yes,Diploma,12729 ,Yes,Accounting,ACCOUNTING AND BUSINESS TECHNOLOGY,accounting_and_business_technology,accounting_and_business_technology_programdata.json,accounting_and_business_technology_diploma.pdf,
Accounting And Payroll Administrator Diploma,55,1375,Yes,Yes,Diploma,15180 ,Yes,Accounting,ACCOUNTING AND PAYROLL ADMINISTRATOR,accounting_and_payroll_administrator,accounting_and_payroll_administrator_programdata.json,accounting_and_payroll_administrator_diploma.pdf,
Accounting Bookkeeper Certificate,33,825,Yes,Yes,Certificate,8707 ,Yes,Accounting,ACCOUNTING BOOKKEEPER,accounting_bookkeeper,accounting_bookkeeper_programdata.json,accounting_bookkeeper_certificate.pdf,
Accounting Clerk Certificate,23,575,Yes,Yes,Certificate,6452 ,Yes,Accounting,ACCOUNTING CLERK,accounting_clerk,accounting_clerk_programdata.json,accounting_clerk_certificate.pdf,
Addictions Worker Certificate,15,375,Yes,No,Certificate,3079 ,Yes,Community Support Services,ADDICTIONS WORKER,addictions_worker,addictions_worker_programdata.json,addictions_worker_certificate.pdf,
Administrative Assistant Diploma,39,975,Yes,Yes,Diploma,10097 ,Yes,Business,ADMINISTRATIVE ASSISTANT,administrative_assistant,administrative_assistant_programdata.json,administrative_assistant_diploma.pdf,
Business Administration Co-Op Diploma,8,200,Yes,Yes,Diploma,657 ,Yes,Business,BUSINESS ADMINISTRATION CO-OP,business_administration_coop,business_administration_coop_programdata.json,business_administration_coop_diploma.pdf,
Business Administration Diploma,7,175,Yes,Yes,Diploma,499 ,Yes,Business,BUSINESS ADMINISTRATION,business_administration,business_administration_programdata.json,business_administration_diploma.pdf,
Business Management Certificate,31,775,Yes,Yes,Certificate,9329 ,Yes,Business,BUSINESS MANAGEMENT,business_management,business_management_programdata.json,business_management_certificate.pdf,
Business Office Skills Diploma,43,1075,Yes,Yes,Diploma,11409 ,Yes,Business,BUSINESS OFFICE SKILLS,business_office_skills,business_office_skills_programdata.json,business_office_skills_diploma.pdf,
Business Receptionist Certificate,28,700,Yes,Yes,Certificate,7135 ,Yes,Business,BUSINESS RECEPTIONIST,business_receptionist,business_receptionist_programdata.json,business_receptionist_certificate.pdf,
Business Service Essentials Co-Op Diploma,54,1350,Yes,Yes,Diploma,10752 ,Yes,Business,BUSINESS SERVICE ESSENTIALS CO-OP,business_service_essentials_coop,business_service_essentials_coop_programdata.json,business_service_essentials_coop_diploma.pdf,
Call Centre Customer Representative Diploma,35,875,Yes,Yes,Diploma,9627 ,Yes,Business,CALL CENTRE CUSTOMER REPRESENTATIVE,call_centre_customer_representative,call_centre_customer_representative_programdata.json,call_centre_customer_representative_diploma.pdf,
Community Service Worker And Addictions Worker Diploma,58,1450,Yes,No,Diploma,15449 ,Yes,Community Support Services,COMMUNITY SERVICE WORKER AND ADDICTIONS WORKER,community_service_worker_and_addictions_worker,community_service_worker_and_addictions_worker_programdata.json,community_service_worker_and_addictions_worker_diploma.pdf,move *csw_with_aw*.pdf community_service_worker_and_addictions_worker_diploma.pdf
Community Service Worker Diploma,42,1050,Yes,No,Diploma,12370 ,Yes,Community Support Services,COMMUNITY SERVICE WORKER,community_service_worker,community_service_worker_programdata.json,community_service_worker_diploma.pdf,
Computer Service Technician Certificate,30,750,Yes,Yes,Certificate,5822 ,Yes,IT,COMPUTER SERVICE TECHNICIAN C,computer_service_technician_c,computer_service_technician_d_programdata.json,computer_service_technician_certificate.pdf,
Computer Service Technician Diploma,51,1275,Yes,Yes,Diploma,12167 ,Yes,IT,COMPUTER SERVICE TECHNICIAN D,computer_service_technician_d,computer_service_technician_c_programdata.json,computer_service_technician_diploma.pdf,
Computer Software Support Diploma,51,1275,Yes,Yes,Diploma,12167 ,Yes,IT,COMPUTER SOFTWARE SUPPORT,computer_software_support,computer_software_support_programdata.json,computer_software_support_diploma.pdf,
Computerized Office Procedures Certificate,29,725,Yes,Yes,Diploma,7132 ,Yes,Business,COMPUTERIZED OFFICE PROCEDURES CERTIFICATE,computerized_office_procedures,computerized_office_procedures_programdata.json,computerized_office_procedures_certificate.pdf,
Conference And Event Planner Diploma,51,1275,Yes,Yes,Diploma,14474 ,Yes,Business,CONFERENCE AND EVENT PLANNER,conference_and_event_planner,conference_and_event_planner_programdata.json,conference_and_event_planner_diploma.pdf,
Customer Service Representative Certificate,23,575,Yes,Yes,Certificate,6271 ,Yes,Business,CUSTOMER SERVICE REPRESENTATIVE,customer_service_representative,customer_service_representative_programdata.json,customer_service_representative_certificate.pdf,
English As A Second Language,16,400,Yes,Yes,Certificate,3390 ,Yes,English,ENGLISH AS SECOND LANGUAGE,english_as_a_second_language,english_as_a_second_language_programdata.json,english_as_a_second_language_certificate.pdf,
Entrepreneurial Business Applications Diploma,46,1150,Yes,Yes,Diploma,12541 ,Yes,Business,ENTREPRENEURIAL BUSINESS APPLICATIONS,entrepreneurial_business_applications,entrepreneurial_business_applications_programdata.json,entrepreneurial_business_applications_diploma.pdf,
Executive Assistant Diploma,53,1325,Yes,Yes,Diploma,14334 ,Yes,Business,EXECUTIVE ASSISTANT,executive_assistant,executive_assistant_programdata.json,executive_assistant_diploma.pdf,
Graphic Designer Diploma,55,1375,Yes,Yes,Diploma,16396 ,Yes,Graphic Design and Coding,GRAPHIC DESIGNER,graphic_designer,graphic_designer_programdata.json,graphic_designer_diploma.pdf,
Human Resources Administration Certificate,32,800,Yes,Yes,Certificate,8468 ,Yes,Business,HUMAN RESOURCES ADMINISTRATION,human_resources_administration,human_resources_administration_programdata.json,human_resources_administration_certificate.pdf,
Marketing Administrative Assistant Certificate,38,950,Yes,Yes,Certificate,10655 ,Yes,Marketing,MARKETING ADMINISTRATIVE ASSISTANT,marketing_administrative_assistant,marketing_administrative_assistant_programdata.json,marketing_administrative_assistant_certificate.pdf,
Marketing Coordinator Diploma,48,1200,Yes,Yes,Diploma,14242 ,Yes,Marketing,MARKETING COORDINATOR,marketing_coordinator,marketing_coordinator_programdata.json,marketing_coordinator_diploma.pdf,
Medical Administrative Assistant Certificate,44,1100,Yes,Yes,Certificate,10875 ,Yes,Healthcare,MEDICAL ADMINISTRATIVE ASSISTANT,medical_administrative_assistant,medical_administrative_assistant_programdata.json,medical_administrative_assistant_certificate.pdf,
Medical Office Assistant Diploma,51,1275,Yes,No,Diploma,14133 ,Yes,Healthcare,MEDICAL OFFICE ASSISTANT,medical_office_assistant,medical_office_assistant_programdata.json,medical_office_assistant_diploma.pdf,
Medical Office Assistant Diploma W/ Unit Clerk,66,1650,Yes,No,Diploma,16455 ,Yes,Healthcare,MEDICAL OFFICE ASSISTANT W/ UNIT CLERK,medical_office_assistant_with_unit_clerk,medical_office_assistant_with_unit_clerk_programdata.json,medical_office_assistant_with_unit_clerk_diploma.pdf,
Medical Office Front Desk Assistant Certificate,29,725,Yes,Yes,Certificate,7048 ,No,Healthcare,MEDICAL OFFICE FRONT DESK ASSISTANT,medical_office_front_desk_assistant,medical_office_front_desk_assistant_programdata.json,medical_office_front_desk_assistant_certificate.pdf,
Microsoft Certified Solutions Associate: Server Cert.,21,525,Yes,Yes,Certificate,5624 ,Yes,IT,MICROSOFT CERTIFIED SOLUTIONS ASSOCIATE: SERVER CERT.,microsoft_certified_solutions_associate_server_certification,microsoft_certified_solutions_associate_server_certification_programdata.json,microsoft_certified_solutions_associate_server_certification_certificate.pdf,
Microsoft Certified Solutions Associate: Windows,21,525,Yes,Yes,Certificate,5624 ,No,IT,MICROSOFT CERTIFIED SOLUTIONS ASSOCIATE: WINDOWS,microsoft_certified_solutions_associate_windows,microsoft_certified_solutions_associate_windows_programdata.json,microsoft_certified_solutions_associate_windows_certificate.pdf,
Network Administrator Diploma,88,2200,Yes,Yes,Diploma,20916 ,Yes,IT,NETWORK ADMINISTRATOR,network_administrator,network_administrator_programdata.json,network_administrator_diploma.pdf,
Office Administration Assistant Certificate,24,600,Yes,Yes,Certificate,6296 ,Yes,Business,OFFICE ADMINISTRATION ASSISTANT,office_administration_assistant,office_administration_assistant_programdata.json,office_administration_assistant_certificate.pdf,
Office Administration Diploma,54,1350,Yes,Yes,Diploma,14251 ,Yes,Business,OFFICE ADMINISTRATION,office_administration,office_administration_programdata.json,office_administration_diploma.pdf,
Office Clerk Certificate,22,550,Yes,No,Certificate,5487 ,Yes,Business,OFFICE CLERK,office_clerk,office_clerk_programdata.json,office_clerk_certificate.pdf,
Payroll Administrator Certificate,38,950,Yes,Yes,Certificate,10882 ,Yes,Accounting,PAYROLL ADMINISTRATOR,payroll_administrator,payroll_administrator_programdata.json,payroll_administrator_certificate.pdf,
Payroll Clerk Certificate,27,675,Yes,Yes,Certificate,7656 ,Yes,Accounting,PAYROLL CLERK,payroll_clerk,payroll_clerk_programdata.json,payroll_clerk_certificate.pdf,
PC Support Specialist Diploma,59,1475,Yes,Yes,Diploma,13604 ,Yes,IT,PC SUPPORT SPECIALIST,pc_support_specialist,pc_support_specialist_programdata.json,pc_support_specialist_diploma.pdf,
Project Administration Diploma,51,1275,Yes,Yes,Diploma,14175 ,Yes,Business,PROJECT ADMINISTRATION,project_administration,project_administration_programdata.json,project_administration_diploma.pdf,
PSA - Computerized Office Skills Certificate,12,300,Yes,Yes,Certificate,3471 ,No,Business,PSA - COMPUTERIZED OFFICE SKILLS,psa_computerized_office_skills,psa_computerized_office_skills_programdata.json,psa_computerized_office_skills_certificate.pdf,
Sales Associate Certificate,21,525,Yes,Yes,Certificate,5651 ,Yes,Business,SALES ASSOCIATE,sales_associate,sales_associate_programdata.json,sales_associate_certificate.pdf,
Sales Professional Diploma,43,1075,Yes,Yes,Diploma,11787 ,Yes,Business,SALES PROFESSIONAL,sales_professional,sales_professional_programdata.json,sales_professional_diploma.pdf,
Software And Web Developer Diploma,48,1200,Yes,Yes,Diploma,17063 ,Yes,Graphic Design and Coding,SOFTWARE AND WEB DEVELOPER,software_and_web_developer,software_and_web_developer_programdata.json,software_and_web_developer_diploma.pdf,
Web Designer Diploma,60,1500,Yes,Yes,Diploma,17114 ,Yes,Graphic Design and Coding,WEB DESIGNER,web_designer,web_designer_programdata.json,web_designer_diploma.pdf,
Web Developer Diploma,30,750,Yes,Yes,Diploma,10774 ,No,Graphic Design and Coding,WEB DEVELOPER,web_developer,web_developer_programdata.json,web_developer_diploma.pdf,
